order_id,customer_id,city,product_category,quantity,unit_price,order_date,status,total_value,order_month,order_year,is_high_value,value_tier,days_since_order
1256,C025,MUMBAI,Food,8,1506.56,2024-01-26,completed,12052.48,1,2024,YES,Silver,797
1257,C010,DELHI,Electronics,10,45878.07,2024-04-30,completed,458780.7,4,2024,YES,Gold,702
1258,C049,AHMEDABAD,Books,20,362.03,2024-01-21,completed,7240.6,1,2024,NO,Bronze,802
1260,C028,MUMBAI,Food,8,15127.44,2024-01-13,completed,121019.52,1,2024,YES,Gold,810
1262,C035,BENGALURU,Home,17,28794.87,2024-02-06,completed,489512.79,2,2024,YES,Gold,786
1263,C028,BENGALURU,Sports,12,12104.16,2024-04-16,completed,145249.92,4,2024,YES,Gold,716
1265,C033,JAIPUR,Sports,1,19583.64,2024-04-30,completed,19583.64,4,2024,YES,Silver,702
1266,C041,KOLKATA,Food,9,37391.1,2024-04-01,completed,336519.9,4,2024,YES,Gold,731
1267,C023,CHENNAI,Home,4,38597.92,2024-03-26,completed,154391.68,3,2024,YES,Gold,737
1270,C003,HYDERABAD,Clothing,2,39576.35,2024-01-11,completed,79152.7,1,2024,YES,Gold,812
1271,C020,JAIPUR,Books,18,23722.65,2024-01-10,completed,427007.7,1,2024,YES,Gold,813
1275,C039,DELHI,Sports,10,16128.45,2024-01-21,completed,161284.5,1,2024,YES,Gold,802
1276,C043,HYDERABAD,Food,15,30170.82,2024-04-19,completed,452562.3,4,2024,YES,Gold,713
1280,C044,AHMEDABAD,Electronics,5,3454.94,2024-06-14,completed,17274.7,6,2024,YES,Silver,657
1282,C024,PUNE,Books,3,28738.7,2024-05-15,completed,86216.1,5,2024,YES,Gold,687
1283,C026,PUNE,Home,9,12555.62,2024-01-30,completed,113000.58,1,2024,YES,Gold,793
1284,C048,DELHI,Books,17,19410.67,2024-05-23,completed,329981.39,5,2024,YES,Gold,679
1285,C017,HYDERABAD,Home,15,10807.06,2024-06-05,completed,162105.9,6,2024,YES,Gold,666
1288,C035,HYDERABAD,Food,6,35619.27,2024-06-28,completed,213715.62,6,2024,YES,Gold,643
1289,C024,JAIPUR,Clothing,4,49258.11,2024-02-05,completed,197032.44,2,2024,YES,Gold,787
1292,C027,KOLKATA,Sports,3,6353.81,2024-03-22,completed,19061.43,3,2024,YES,Silver,741
1294,C012,DELHI,Books,17,45544.54,2024-01-15,completed,774257.18,1,2024,YES,Gold,808
1295,C034,DELHI,Food,6,8182.15,2024-02-27,completed,49092.9,2,2024,YES,Silver,765
1296,C034,HYDERABAD,Electronics,9,9895.47,2024-05-21,completed,89059.23,5,2024,YES,Gold,681
1297,C009,HYDERABAD,Sports,18,4762.08,2024-06-13,completed,85717.44,6,2024,YES,Gold,658
1298,C038,SURAT,Clothing,6,32970.77,2024-06-03,completed,197824.62,6,2024,YES,Gold,668
1303,C030,CHENNAI,Food,20,7269.07,2024-03-22,completed,145381.4,3,2024,YES,Gold,741
1304,C026,DELHI,Food,17,28126.4,2024-03-22,completed,478148.8,3,2024,YES,Gold,741
1305,C030,MUMBAI,Food,15,12471.15,2024-01-25,completed,187067.25,1,2024,YES,Gold,798
1306,C019,KOLKATA,Sports,14,12488.69,2024-02-10,completed,174841.66,2,2024,YES,Gold,782
1309,C030,CHENNAI,Clothing,19,17709.46,2024-01-13,completed,336479.74,1,2024,YES,Gold,810
1310,C032,SURAT,Home,16,14358.84,2024-01-03,completed,229741.44,1,2024,YES,Gold,820
1311,C028,DELHI,Food,12,38216.45,2024-04-03,completed,458597.4,4,2024,YES,Gold,729
1312,C026,BENGALURU,Sports,18,9813.3,2024-05-21,completed,176639.4,5,2024,YES,Gold,681
1314,C044,SURAT,Electronics,5,48756.63,2024-04-10,completed,243783.15,4,2024,YES,Gold,722
1317,C034,AHMEDABAD,Clothing,20,44667.27,2024-02-05,completed,893345.4,2,2024,YES,Gold,787
1319,C022,JAIPUR,Sports,18,24543.35,2024-05-24,completed,441780.3,5,2024,YES,Gold,678
1323,C041,SURAT,Books,5,41100.9,2024-03-03,completed,205504.5,3,2024,YES,Gold,760
1324,C037,MUMBAI,Clothing,1,22107.82,2024-04-17,completed,22107.82,4,2024,YES,Silver,715
1325,C027,CHENNAI,Books,17,38771.12,2024-04-30,completed,659109.04,4,2024,YES,Gold,702
1327,C034,KOLKATA,Food,6,23037.21,2024-05-16,completed,138223.26,5,2024,YES,Gold,686
1328,C035,PUNE,Home,9,30542.82,2024-02-19,completed,274885.38,2,2024,YES,Gold,773
1329,C018,JAIPUR,Food,8,47080.13,2024-03-17,completed,376641.04,3,2024,YES,Gold,746
1332,C026,PUNE,Clothing,10,2199.12,2024-01-21,completed,21991.2,1,2024,YES,Silver,802
1333,C029,HYDERABAD,Home,16,10777.94,2024-05-17,completed,172447.04,5,2024,YES,Gold,685
1334,C036,HYDERABAD,Clothing,4,30822.28,2024-05-30,completed,123289.12,5,2024,YES,Gold,672
1335,C016,BENGALURU,Home,17,11361.02,2024-02-29,completed,193137.34,2,2024,YES,Gold,763
1336,C007,KOLKATA,Food,16,5117.19,2024-02-05,completed,81875.04,2,2024,YES,Gold,787
1337,C036,DELHI,Books,16,23924.68,2024-02-21,completed,382794.88,2,2024,YES,Gold,771
1340,C012,BENGALURU,Books,16,9396.95,2024-03-15,completed,150351.2,3,2024,YES,Gold,748
1341,C001,HYDERABAD,Sports,20,5454.3,2024-03-26,completed,109086.0,3,2024,YES,Gold,737
1343,C030,HYDERABAD,Clothing,4,16601.14,2024-04-27,completed,66404.56,4,2024,YES,Gold,705
1344,C046,DELHI,Electronics,11,39559.31,2024-05-25,completed,435152.41,5,2024,YES,Gold,677
1345,C012,SURAT,Home,13,41366.79,2024-05-11,completed,537768.27,5,2024,YES,Gold,691
1347,C021,CHENNAI,Electronics,9,19240.36,2024-04-24,completed,173163.24,4,2024,YES,Gold,708
1348,C022,HYDERABAD,Sports,19,670.64,2024-06-16,completed,12742.16,6,2024,YES,Silver,655
1350,C044,JAIPUR,Home,10,34545.49,2024-06-12,completed,345454.9,6,2024,YES,Gold,659
1351,C024,SURAT,Clothing,8,47872.29,2024-05-02,completed,382978.32,5,2024,YES,Gold,700
1354,C029,JAIPUR,Home,12,3997.33,2024-05-24,completed,47967.96,5,2024,YES,Silver,678
1355,C004,JAIPUR,Sports,7,28677.81,2024-02-08,completed,200744.67,2,2024,YES,Gold,784
1358,C030,SURAT,Electronics,18,23172.68,2024-03-19,completed,417108.24,3,2024,YES,Gold,744
1365,C028,JAIPUR,Books,8,12450.85,2024-03-29,completed,99606.8,3,2024,YES,Gold,734
1367,C040,BENGALURU,Clothing,7,3457.82,2024-06-01,completed,24204.74,6,2024,YES,Silver,670
1369,C029,CHENNAI,Sports,7,37743.85,2024-01-15,completed,264206.95,1,2024,YES,Gold,808
1370,C033,HYDERABAD,Clothing,19,16013.29,2024-06-02,completed,304252.51,6,2024,YES,Gold,669
1371,C016,HYDERABAD,Clothing,17,11130.03,2024-03-17,completed,189210.51,3,2024,YES,Gold,746
1376,C027,KOLKATA,Sports,17,6791.23,2024-03-03,completed,115450.91,3,2024,YES,Gold,760
1377,C014,PUNE,Home,3,46119.08,2024-04-04,completed,138357.24,4,2024,YES,Gold,728
1379,C003,MUMBAI,Clothing,19,36242.83,2024-05-23,completed,688613.77,5,2024,YES,Gold,679
1380,C031,CHENNAI,Food,10,47855.29,2024-01-04,completed,478552.9,1,2024,YES,Gold,819
1384,C032,AHMEDABAD,Electronics,16,38105.29,2024-03-22,completed,609684.64,3,2024,YES,Gold,741
1385,C024,PUNE,Books,2,28169.98,2024-02-26,completed,56339.96,2,2024,YES,Gold,766
1386,C002,HYDERABAD,Sports,19,28999.23,2024-04-16,completed,550985.37,4,2024,YES,Gold,716
1390,C012,JAIPUR,Home,2,26244.83,2024-01-20,completed,52489.66,1,2024,YES,Gold,803
1391,C049,BENGALURU,Books,5,42142.98,2024-02-29,completed,210714.9,2,2024,YES,Gold,763
1392,C046,DELHI,Electronics,7,25336.07,2024-04-05,completed,177352.49,4,2024,YES,Gold,727
1394,C027,BENGALURU,Electronics,17,36137.42,2024-05-17,completed,614336.14,5,2024,YES,Gold,685
1395,C002,JAIPUR,Home,14,40327.77,2024-02-15,completed,564588.78,2,2024,YES,Gold,777
1396,C007,JAIPUR,Clothing,8,9677.41,2024-05-14,completed,77419.28,5,2024,YES,Gold,688
1398,C037,CHENNAI,Home,8,15068.73,2024-01-21,completed,120549.84,1,2024,YES,Gold,802
1399,C006,KOLKATA,Books,13,27679.8,2024-01-15,completed,359837.4,1,2024,YES,Gold,808
1400,C045,DELHI,Electronics,16,42281.96,2024-06-14,completed,676511.36,6,2024,YES,Gold,657
1405,C025,JAIPUR,Food,13,37804.9,2024-02-05,completed,491463.7,2,2024,YES,Gold,787
1406,C033,PUNE,Electronics,4,21910.7,2024-01-20,completed,87642.8,1,2024,YES,Gold,803
1407,C039,SURAT,Sports,13,48449.13,2024-03-24,completed,629838.69,3,2024,YES,Gold,739
1411,C046,DELHI,Home,13,15902.24,2024-01-28,completed,206729.12,1,2024,YES,Gold,795
1412,C001,HYDERABAD,Books,12,38091.19,2024-01-27,completed,457094.28,1,2024,YES,Gold,796
1416,C016,SURAT,Sports,6,34297.27,2024-02-13,completed,205783.62,2,2024,YES,Gold,779
1418,C018,KOLKATA,Food,16,39155.06,2024-04-02,completed,626480.96,4,2024,YES,Gold,730
1419,C016,AHMEDABAD,Sports,20,9857.86,2024-01-28,completed,197157.2,1,2024,YES,Gold,795
1420,C020,BENGALURU,Books,11,42096.51,2024-04-07,completed,463061.61,4,2024,YES,Gold,725
1422,C045,CHENNAI,Books,11,8964.1,2024-04-11,completed,98605.1,4,2024,YES,Gold,721
1424,C024,MUMBAI,Sports,7,29652.13,2024-05-19,completed,207564.91,5,2024,YES,Gold,683
1426,C019,MUMBAI,Books,16,7045.04,2024-03-18,completed,112720.64,3,2024,YES,Gold,745
1429,C035,BENGALURU,Food,18,29731.62,2024-01-22,completed,535169.16,1,2024,YES,Gold,801
1430,C050,CHENNAI,Home,12,8400.29,2024-06-05,completed,100803.48,6,2024,YES,Gold,666
1431,C037,KOLKATA,Food,14,5386.63,2024-01-26,completed,75412.82,1,2024,YES,Gold,797
1434,C045,JAIPUR,Clothing,12,49885.37,2024-05-03,completed,598624.44,5,2024,YES,Gold,699
1435,C019,KOLKATA,Electronics,4,41582.76,2024-02-06,completed,166331.04,2,2024,YES,Gold,786
1437,C007,AHMEDABAD,Home,15,16013.58,2024-03-17,completed,240203.7,3,2024,YES,Gold,746
1438,C046,MUMBAI,Electronics,11,32433.7,2024-06-22,completed,356770.7,6,2024,YES,Gold,649
1442,C028,KOLKATA,Electronics,7,10368.65,2024-06-29,completed,72580.55,6,2024,YES,Gold,642
