order_id,customer_id,city,product_category,quantity,unit_price,order_date,status
1044,C004,Jaipur,Electronics,6,3519.21,2024-01-18,completed
1045,C026,Mumbai,Sports,8,28988.06,2024-01-11,returned
1046,C006,Kolkata,Home,19,28304.82,2024-03-21,completed
1047,C014,Pune,Clothing,9,19849.71,2024-06-20,completed
1048,C030,Pune,Electronics,1,22968.45,2024-05-24,completed
1049,C005,Jaipur,Clothing,17,13333.5,2024-03-30,completed
1050,C016,Pune,Food,6,21965.41,2024-05-19,completed
1051,C040,Jaipur,Electronics,18,15039.0,2024-06-18,completed
1052,C009,Hyderabad,Electronics,4,37146.59,2024-02-09,completed
1053,C019,Surat,Clothing,11,10259.51,2024-06-11,completed
1054,C033,Ahmedabad,Food,2,4705.69,2024-04-18,completed
1055,C003,Bengaluru,Food,5,31891.96,2024-03-08,completed
1056,C048,Ahmedabad,Sports,14,28089.25,2024-01-29,completed
1057,C045,Delhi,Sports,2,41746.29,2024-05-29,returned
1058,C010,Kolkata,Clothing,2,15482.09,2024-01-11,completed
1059,C014,Chennai,Home,4,17748.56,2024-05-23,cancelled
1060,C040,Delhi,Clothing,6,48812.68,2024-02-15,cancelled
1061,C002,Delhi,Home,11,39141.09,2024-04-15,completed
1062,C018,Delhi,Home,4,19188.83,2024-01-10,cancelled
1063,C015,Chennai,Books,12,15329.02,2024-02-28,completed
1064,C002,Chennai,Books,11,14002.29,2024-01-18,completed
1065,C023,Jaipur,Books,18,16624.38,2024-01-08,completed
1066,C017,Delhi,Sports,9,2009.03,2024-06-01,cancelled
1067,C023,Pune,Books,20,49213.37,2024-01-30,cancelled
1068,C037,Chennai,Food,2,35468.39,2024-01-01,returned
1069,C035,Chennai,Food,14,3591.69,2024-06-19,completed
1070,C040,Pune,Home,4,36015.74,2024-03-17,returned
1071,C020,Kolkata,Food,13,34890.7,2024-05-21,completed
1072,C013,Kolkata,Home,13,33898.17,2024-02-14,returned
1073,C037,Hyderabad,Books,18,41702.89,2024-03-18,completed
1074,C014,Kolkata,Sports,20,32769.81,2024-04-29,cancelled
1075,C029,Chennai,Sports,16,39707.4,2024-02-13,completed
1076,C019,Jaipur,Home,20,16825.89,2024-03-01,completed
1077,C015,Chennai,Clothing,1,2406.06,2024-05-01,returned
1078,C050,Mumbai,Books,14,44318.23,2024-05-27,completed
1079,C046,Kolkata,Books,13,12274.82,2024-06-16,completed
1080,C049,Mumbai,Books,8,8876.75,2024-06-27,returned
1081,C030,Bengaluru,Sports,8,45881.75,2024-02-01,cancelled
1082,C009,Ahmedabad,Home,17,49395.83,2024-06-01,completed
1083,C049,Ahmedabad,Sports,17,21394.36,2024-05-20,cancelled
1084,C011,Ahmedabad,Books,9,37613.66,2024-06-12,completed
1085,C050,Jaipur,Books,8,13802.41,2024-01-20,completed
1086,C016,Hyderabad,Food,11,44662.04,2024-01-21,completed
1087,C010,Chennai,Books,5,35350.32,2024-01-17,cancelled
1088,C027,Pune,Sports,15,20847.13,2024-02-22,cancelled
1089,C025,Surat,Home,1,42850.93,2024-05-27,cancelled
1090,C031,Bengaluru,Food,10,37698.41,2024-04-17,returned
1091,C048,Jaipur,Sports,8,24462.65,2024-03-10,cancelled
1092,C032,Bengaluru,Books,11,33476.79,2024-04-13,completed
1093,C030,Delhi,Sports,18,1445.63,2024-04-10,returned
1094,C037,Bengaluru,Electronics,14,6871.4,2024-04-28,completed
1095,C004,Hyderabad,Books,11,10661.85,2024-03-24,completed
1096,C049,Kolkata,Food,14,12688.35,2024-01-21,cancelled
1097,C002,Jaipur,Electronics,12,11288.69,2024-01-18,completed
1098,C049,Bengaluru,Clothing,7,41977.52,2024-06-08,completed
1099,C016,Delhi,Books,4,28242.08,2024-02-25,cancelled
1100,C045,Hyderabad,Food,6,30334.05,2024-01-30,completed
1101,C020,Mumbai,Sports,1,46451.47,2024-05-27,cancelled
1102,C026,Chennai,Electronics,19,34561.66,2024-06-09,completed
1103,C007,Hyderabad,Home,20,40295.85,2024-05-24,completed
1104,C023,Jaipur,Books,12,3540.94,2024-06-14,completed
1105,C001,Kolkata,Books,4,21732.82,2024-04-02,cancelled
1106,C046,Delhi,Books,6,36716.39,2024-06-15,completed
1107,C040,Jaipur,Books,15,21835.17,2024-05-31,completed
1108,C021,Chennai,Electronics,9,44093.4,2024-03-03,cancelled
1109,C037,Surat,Home,13,16886.19,2024-05-06,completed
1110,C012,Ahmedabad,Clothing,12,39911.83,2024-03-28,completed
1111,C039,Hyderabad,Sports,1,25879.7,2024-02-18,completed
1112,C016,Kolkata,Books,18,37932.42,2024-06-25,cancelled
1113,C042,Ahmedabad,Books,1,4743.36,2024-02-26,cancelled
1114,C045,Chennai,Food,19,18514.12,2024-05-21,returned
1115,C023,Kolkata,Home,18,16606.49,2024-06-28,cancelled
1116,C018,Hyderabad,Food,8,6120.73,2024-02-19,completed
1117,C008,Jaipur,Home,6,9657.89,2024-05-03,completed
1118,C047,Surat,Sports,20,14221.64,2024-01-26,completed
1119,C019,Chennai,Food,6,15183.15,2024-05-16,completed
1120,C018,Bengaluru,Electronics,18,14677.62,2024-02-02,cancelled
1121,C007,Bengaluru,Sports,10,23522.91,2024-04-22,completed
1122,C012,Bengaluru,Food,16,5792.95,2024-01-17,cancelled
1123,C032,Mumbai,Sports,2,7671.18,2024-05-24,completed
1124,C006,Chennai,Electronics,18,38245.73,2024-06-04,returned
1125,C040,Chennai,Sports,13,22580.67,2024-04-23,completed
1126,C038,Kolkata,Food,19,31089.26,2024-06-05,completed
1127,C049,Chennai,Home,7,13305.84,2024-01-21,completed
1128,C016,Delhi,Sports,3,7910.98,2024-04-14,cancelled
1129,C045,Surat,Books,10,1728.73,2024-03-14,completed
1130,C045,Ahmedabad,Electronics,8,46203.16,2024-06-09,returned
1131,C043,Chennai,Books,4,27273.66,2024-06-14,completed
1132,C018,Delhi,Electronics,2,8379.55,2024-03-19,returned
1133,C048,Surat,Food,15,6305.25,2024-06-25,completed
1134,C045,Kolkata,Food,17,27045.08,2024-04-22,completed
1135,C039,Bengaluru,Books,11,30225.31,2024-01-07,completed
1136,C015,Surat,Sports,1,49978.66,2024-06-21,completed
1137,C037,Bengaluru,Clothing,16,25996.3,2024-04-23,completed
1138,C012,Surat,Books,16,48455.86,2024-04-30,completed
1139,C027,Pune,Food,4,42900.88,2024-03-25,cancelled
1140,C045,Ahmedabad,Food,13,40696.95,2024-05-20,completed
1141,C030,Mumbai,Food,9,16231.36,2024-04-13,returned
1142,C001,Jaipur,Books,14,2804.78,2024-05-12,completed
1143,C040,Ahmedabad,Home,15,38023.53,2024-02-22,completed
1144,C036,Delhi,Food,15,44054.25,2024-05-04,completed
1145,C002,Surat,Clothing,6,15606.43,2024-01-04,returned
1146,C027,Mumbai,Clothing,4,23126.25,2024-01-31,completed
1147,C032,Hyderabad,Sports,9,20832.97,2024-05-03,cancelled
1148,C016,Ahmedabad,Sports,5,19240.94,2024-06-02,returned
1149,C048,Delhi,Electronics,9,38656.49,2024-04-16,completed
1150,C033,Hyderabad,Electronics,10,36329.94,2024-05-30,returned
1151,C043,Ahmedabad,Clothing,15,26975.17,2024-03-29,completed
1152,C036,Jaipur,Books,15,46649.33,2024-02-18,completed
1153,C037,Kolkata,Clothing,14,2278.0,2024-05-01,cancelled
1154,C025,Delhi,Books,2,6399.69,2024-05-31,completed
1155,C007,Ahmedabad,Electronics,17,45531.04,2024-01-04,completed
1156,C027,Delhi,Electronics,16,39098.11,2024-03-08,completed
1157,C040,Kolkata,Home,3,42603.09,2024-06-21,returned
1158,C025,Pune,Home,16,43631.91,2024-01-10,returned
1159,C005,Chennai,Home,10,49871.55,2024-01-24,cancelled
1160,C007,Mumbai,Books,6,34730.66,2024-01-08,completed
1161,C021,Bengaluru,Food,12,18804.57,2024-02-07,completed
1162,C034,Kolkata,Sports,6,8582.18,2024-01-21,returned
1163,C025,Surat,Home,8,24933.6,2024-05-29,completed
1164,C015,Ahmedabad,Home,9,23032.57,2024-06-19,completed
1165,C030,Hyderabad,Home,18,7982.98,2024-04-23,completed
1166,C038,Hyderabad,Home,14,34546.64,2024-04-26,completed
1167,C013,Kolkata,Books,4,11936.56,2024-05-26,completed
1168,C037,Hyderabad,Home,10,1194.79,2024-06-17,cancelled
1169,C018,Bengaluru,Sports,2,45539.79,2024-05-07,completed
1170,C050,Chennai,Sports,12,11028.33,2024-02-18,returned
1171,C017,Delhi,Home,4,45179.84,2024-06-14,completed
1172,C020,Ahmedabad,Electronics,19,18306.58,2024-02-03,completed
1173,C019,Pune,Home,14,8864.44,2024-02-03,returned
1174,C024,Jaipur,Sports,9,41540.58,2024-03-06,cancelled
1175,C019,Pune,Electronics,15,48148.38,2024-02-06,completed
1176,C044,Kolkata,Sports,12,4606.11,2024-04-11,completed
1177,C017,Jaipur,Electronics,15,18492.42,2024-06-21,completed
1178,C038,Kolkata,Home,12,5506.47,2024-02-29,cancelled
1179,C002,Surat,Sports,11,45771.27,2024-02-26,completed
1180,C041,Ahmedabad,Home,10,32497.05,2024-01-30,completed
1181,C003,Bengaluru,Food,16,5894.41,2024-03-01,returned
1182,C009,Kolkata,Books,12,33557.26,2024-06-27,returned
1183,C027,Surat,Home,5,44282.15,2024-06-16,completed
1184,C032,Surat,Books,9,1732.54,2024-04-04,completed
1185,C029,Ahmedabad,Clothing,12,5057.8,2024-06-24,completed
1186,C035,Pune,Electronics,13,13866.48,2024-02-01,cancelled
1187,C006,Chennai,Home,20,48557.56,2024-01-13,completed
1188,C016,Delhi,Sports,7,3523.65,2024-05-21,completed
1189,C038,Chennai,Clothing,11,38740.99,2024-06-01,completed
1190,C018,Delhi,Clothing,18,12607.64,2024-02-14,completed
1191,C043,Bengaluru,Clothing,1,17976.29,2024-03-01,returned
1192,C021,Bengaluru,Clothing,9,2714.71,2024-04-17,returned
1193,C008,Mumbai,Books,15,38923.05,2024-05-11,returned
1194,C007,Ahmedabad,Sports,8,47276.24,2024-01-12,returned
1195,C020,Ahmedabad,Home,1,3135.19,2024-05-02,cancelled
1196,C028,Mumbai,Books,15,3767.19,2024-01-21,completed
1197,C039,Delhi,Electronics,5,13823.3,2024-06-11,returned
1198,C036,Pune,Books,20,26574.79,2024-04-26,returned
1199,C039,Kolkata,Electronics,4,42654.36,2024-06-15,returned
1200,C047,Chennai,Books,15,44415.74,2024-04-15,completed
1201,C030,Kolkata,Books,4,15696.16,2024-03-21,completed
1202,C024,Delhi,Home,16,3449.95,2024-01-22,completed
1203,C028,Mumbai,Home,12,40607.29,2024-05-22,completed
1204,C038,Jaipur,Sports,11,33533.66,2024-04-15,completed
1205,C043,Kolkata,Home,2,48423.09,2024-06-02,completed
1206,C023,Mumbai,Sports,17,10715.67,2024-06-17,cancelled
1207,C015,Mumbai,Food,18,18441.3,2024-03-12,returned
1208,C015,Kolkata,Sports,20,30717.31,2024-06-13,returned
1209,C002,Surat,Home,9,1544.76,2024-03-10,completed
1210,C022,Pune,Electronics,6,43506.15,2024-05-24,cancelled
1211,C005,Delhi,Home,1,4678.71,2024-05-15,completed
1212,C025,Kolkata,Books,11,7954.72,2024-03-20,completed
1213,C050,Surat,Sports,3,44178.78,2024-02-09,completed
1214,C049,Surat,Electronics,3,13677.93,2024-06-18,cancelled
1215,C032,Surat,Books,14,13731.03,2024-05-11,completed
1216,C023,Kolkata,Electronics,10,33943.07,2024-05-31,cancelled
1217,C034,Hyderabad,Electronics,8,19823.64,2024-06-02,completed
1218,C001,Chennai,Food,7,38390.74,2024-03-06,completed
1219,C021,Mumbai,Electronics,16,37376.0,2024-02-14,completed
1220,C025,Jaipur,Home,8,25063.09,2024-06-20,completed
1221,C005,Kolkata,Home,2,21867.36,2024-04-27,completed
1222,C021,Surat,Books,19,20280.7,2024-06-12,cancelled
1223,C019,Mumbai,Books,1,48313.36,2024-02-13,returned
1224,C030,Pune,Electronics,14,42239.77,2024-03-03,cancelled
1225,C038,Kolkata,Sports,3,19848.76,2024-03-20,completed
1226,C015,Pune,Clothing,3,25573.12,2024-01-30,returned
1227,C033,Chennai,Food,12,36396.22,2024-06-14,completed
1228,C016,Mumbai,Clothing,9,9943.86,2024-06-03,completed
1229,C049,Mumbai,Clothing,16,23251.26,2024-05-24,returned
1230,C029,Surat,Home,20,16228.09,2024-06-09,completed
1231,C010,Ahmedabad,Electronics,16,22166.18,2024-03-18,completed
1232,C038,Bengaluru,Food,17,3802.11,2024-04-28,cancelled
1233,C003,Bengaluru,Food,10,3928.88,2024-01-24,returned
1234,C039,Jaipur,Books,15,29058.44,2024-01-11,cancelled
1235,C037,Chennai,Food,20,23833.89,2024-02-08,completed
1236,C029,Mumbai,Food,3,25277.0,2024-02-14,completed
1237,C016,Ahmedabad,Books,17,26185.13,2024-02-10,completed
1238,C024,Hyderabad,Books,14,38745.79,2024-06-22,returned
1239,C004,Pune,Electronics,11,4815.85,2024-06-22,cancelled
1240,C019,Hyderabad,Home,20,43676.66,2024-03-26,completed
1241,C038,Delhi,Food,10,48388.06,2024-06-27,cancelled
1242,C009,Surat,Home,3,15548.14,2024-04-06,completed
1243,C009,Jaipur,Electronics,14,25473.58,2024-01-05,completed
1244,C020,Delhi,Clothing,11,47388.65,2024-05-04,completed
1245,C015,Delhi,Clothing,3,14860.03,2024-01-26,returned
1246,C050,Jaipur,Home,17,1983.6,2024-03-27,returned
1247,C009,Surat,Books,5,8196.14,2024-06-26,returned
1248,C011,Ahmedabad,Electronics,14,18278.54,2024-03-01,cancelled
1249,C040,Hyderabad,Home,15,11776.75,2024-03-02,completed
1250,C031,Chennai,Food,19,49223.55,2024-04-28,completed
1251,C050,Kolkata,Sports,17,20991.18,2024-02-11,completed
1252,C039,Delhi,Food,2,32094.83,2024-04-05,returned
1253,C007,Jaipur,Electronics,10,4285.37,2024-02-11,completed
1254,C029,Jaipur,Clothing,14,4676.51,2024-02-26,cancelled
1255,C023,Bengaluru,Books,2,19883.05,2024-04-05,completed
1256,C025,Mumbai,Food,8,1506.56,2024-01-26,completed
1257,C010,Delhi,Electronics,10,45878.07,2024-04-30,completed
1258,C049,Ahmedabad,Books,20,362.03,2024-01-21,completed
1259,C017,Chennai,Clothing,18,47017.27,2024-06-04,returned
1260,C028,Mumbai,Food,8,15127.44,2024-01-13,completed
1261,C027,Surat,Books,3,5631.81,2024-05-07,returned
1262,C035,Bengaluru,Home,17,28794.87,2024-02-06,completed
1263,C028,Bengaluru,Sports,12,12104.16,2024-04-16,completed
1264,C043,Mumbai,Sports,12,3477.2,2024-05-14,returned
1265,C033,Jaipur,Sports,1,19583.64,2024-04-30,completed
1266,C041,Kolkata,Food,9,37391.1,2024-04-01,completed
1267,C023,Chennai,Home,4,38597.92,2024-03-26,completed
1268,C003,Pune,Sports,11,40694.09,2024-02-14,cancelled
1269,C045,Ahmedabad,Home,6,40593.73,2024-01-17,cancelled
1270,C003,Hyderabad,Clothing,2,39576.35,2024-01-11,completed
1271,C020,Jaipur,Books,18,23722.65,2024-01-10,completed
1272,C019,Pune,Electronics,11,13733.51,2024-04-04,cancelled
1273,C026,Ahmedabad,Books,11,48688.81,2024-05-07,cancelled
1274,C024,Jaipur,Food,3,36381.36,2024-01-21,cancelled
1275,C039,Delhi,Sports,10,16128.45,2024-01-21,completed
1276,C043,Hyderabad,Food,15,30170.82,2024-04-19,completed
1277,C045,Ahmedabad,Food,15,2213.52,2024-03-31,returned
1278,C028,Hyderabad,Home,2,3844.55,2024-06-12,cancelled
1279,C024,Jaipur,Home,6,47644.19,2024-02-06,returned
1280,C044,Ahmedabad,Electronics,5,3454.94,2024-06-14,completed
1281,C024,Kolkata,Sports,2,30294.23,2024-06-22,cancelled
1282,C024,Pune,Books,3,28738.7,2024-05-15,completed
1283,C026,Pune,Home,9,12555.62,2024-01-30,completed
1284,C048,Delhi,Books,17,19410.67,2024-05-23,completed
1285,C017,Hyderabad,Home,15,10807.06,2024-06-05,completed
1286,C045,Ahmedabad,Clothing,4,6872.85,2024-01-19,cancelled
1287,C012,Ahmedabad,Electronics,11,33425.21,2024-01-17,returned
1288,C035,Hyderabad,Food,6,35619.27,2024-06-28,completed
1289,C024,Jaipur,Clothing,4,49258.11,2024-02-05,completed
1290,C032,Bengaluru,Food,18,28656.64,2024-04-29,returned
1291,C009,Surat,Electronics,3,15533.61,2024-05-02,returned
1292,C027,Kolkata,Sports,3,6353.81,2024-03-22,completed
1293,C029,Ahmedabad,Home,17,17291.29,2024-05-21,returned
1294,C012,Delhi,Books,17,45544.54,2024-01-15,completed
1295,C034,Delhi,Food,6,8182.15,2024-02-27,completed
1296,C034,Hyderabad,Electronics,9,9895.47,2024-05-21,completed
1297,C009,Hyderabad,Sports,18,4762.08,2024-06-13,completed
1298,C038,Surat,Clothing,6,32970.77,2024-06-03,completed
1299,C037,Bengaluru,Electronics,3,2368.54,2024-06-13,returned
1300,C017,Chennai,Sports,14,30943.61,2024-01-08,cancelled
1301,C041,Jaipur,Food,10,24198.95,2024-06-24,cancelled
1302,C020,Ahmedabad,Electronics,2,7988.21,2024-04-16,cancelled
1303,C030,Chennai,Food,20,7269.07,2024-03-22,completed
1304,C026,Delhi,Food,17,28126.4,2024-03-22,completed
1305,C030,Mumbai,Food,15,12471.15,2024-01-25,completed
1306,C019,Kolkata,Sports,14,12488.69,2024-02-10,completed
1307,C037,Pune,Clothing,6,24963.45,2024-05-11,cancelled
1308,C032,Hyderabad,Books,1,4593.45,2024-04-10,returned
1309,C030,Chennai,Clothing,19,17709.46,2024-01-13,completed
1310,C032,Surat,Home,16,14358.84,2024-01-03,completed
1311,C028,Delhi,Food,12,38216.45,2024-04-03,completed
1312,C026,Bengaluru,Sports,18,9813.3,2024-05-21,completed
1313,C005,Kolkata,Sports,15,38243.77,2024-03-12,returned
1314,C044,Surat,Electronics,5,48756.63,2024-04-10,completed
1315,C022,Jaipur,Food,5,10032.99,2024-05-10,cancelled
1316,C033,Bengaluru,Electronics,2,6938.12,2024-03-26,cancelled
1317,C034,Ahmedabad,Clothing,20,44667.27,2024-02-05,completed
1318,C040,Pune,Clothing,13,49531.73,2024-03-17,returned
1319,C022,Jaipur,Sports,18,24543.35,2024-05-24,completed
1320,C031,Bengaluru,Food,11,33722.94,2024-04-16,returned
1321,C020,Bengaluru,Sports,16,13349.97,2024-06-16,returned
1322,C037,Chennai,Home,2,29217.81,2024-02-13,returned
1323,C041,Surat,Books,5,41100.9,2024-03-03,completed
1324,C037,Mumbai,Clothing,1,22107.82,2024-04-17,completed
1325,C027,Chennai,Books,17,38771.12,2024-04-30,completed
1326,C046,Delhi,Sports,7,28088.25,2024-06-18,cancelled
1327,C034,Kolkata,Food,6,23037.21,2024-05-16,completed
1328,C035,Pune,Home,9,30542.82,2024-02-19,completed
1329,C018,Jaipur,Food,8,47080.13,2024-03-17,completed
1330,C046,Chennai,Home,16,15920.33,2024-03-30,returned
1331,C047,Hyderabad,Food,4,28716.49,2024-05-19,cancelled
1332,C026,Pune,Clothing,10,2199.12,2024-01-21,completed
1333,C029,Hyderabad,Home,16,10777.94,2024-05-17,completed
1334,C036,Hyderabad,Clothing,4,30822.28,2024-05-30,completed
1335,C016,Bengaluru,Home,17,11361.02,2024-02-29,completed
1336,C007,Kolkata,Food,16,5117.19,2024-02-05,completed
1337,C036,Delhi,Books,16,23924.68,2024-02-21,completed
1338,C021,Hyderabad,Home,2,45406.05,2024-01-23,returned
1339,C015,Jaipur,Home,2,45670.16,2024-02-14,cancelled
1340,C012,Bengaluru,Books,16,9396.95,2024-03-15,completed
1341,C001,Hyderabad,Sports,20,5454.3,2024-03-26,completed
1342,C030,Jaipur,Sports,16,44474.07,2024-02-04,returned
1343,C030,Hyderabad,Clothing,4,16601.14,2024-04-27,completed
1344,C046,Delhi,Electronics,11,39559.31,2024-05-25,completed
1345,C012,Surat,Home,13,41366.79,2024-05-11,completed
1346,C006,Kolkata,Home,4,9320.58,2024-02-05,cancelled
1347,C021,Chennai,Electronics,9,19240.36,2024-04-24,completed
1348,C022,Hyderabad,Sports,19,670.64,2024-06-16,completed
1349,C045,Chennai,Electronics,4,23323.21,2024-02-10,cancelled
1350,C044,Jaipur,Home,10,34545.49,2024-06-12,completed
1351,C024,Surat,Clothing,8,47872.29,2024-05-02,completed
1352,C030,Surat,Food,14,35126.84,2024-04-30,returned
1353,C043,Chennai,Clothing,20,43669.44,2024-01-21,returned
1354,C029,Jaipur,Home,12,3997.33,2024-05-24,completed
1355,C004,Jaipur,Sports,7,28677.81,2024-02-08,completed
1356,C021,Jaipur,Books,4,34046.73,2024-05-29,cancelled
1357,C006,Jaipur,Books,2,22726.27,2024-05-11,cancelled
1358,C030,Surat,Electronics,18,23172.68,2024-03-19,completed
1359,C026,Hyderabad,Electronics,7,28957.73,2024-01-12,cancelled
1360,C023,Mumbai,Sports,2,46735.68,2024-01-18,cancelled
1361,C003,Hyderabad,Books,6,38471.71,2024-06-13,cancelled
1362,C024,Kolkata,Books,13,18844.71,2024-06-23,returned
1363,C009,Pune,Electronics,6,49643.05,2024-04-10,returned
1364,C009,Chennai,Electronics,1,48926.69,2024-04-28,returned
1365,C028,Jaipur,Books,8,12450.85,2024-03-29,completed
1366,C018,Chennai,Home,4,1707.64,2024-06-18,cancelled
1367,C040,Bengaluru,Clothing,7,3457.82,2024-06-01,completed
1368,C029,Surat,Home,2,12312.23,2024-01-12,cancelled
1369,C029,Chennai,Sports,7,37743.85,2024-01-15,completed
1370,C033,Hyderabad,Clothing,19,16013.29,2024-06-02,completed
1371,C016,Hyderabad,Clothing,17,11130.03,2024-03-17,completed
1372,C004,Jaipur,Sports,6,31337.06,2024-04-19,returned
1373,C032,Bengaluru,Food,13,39311.65,2024-03-22,cancelled
1374,C027,Delhi,Food,13,9275.56,2024-05-17,cancelled
1375,C016,Chennai,Food,5,40308.23,2024-01-15,returned
1376,C027,Kolkata,Sports,17,6791.23,2024-03-03,completed
1377,C014,Pune,Home,3,46119.08,2024-04-04,completed
1378,C035,Chennai,Electronics,9,18920.68,2024-06-03,returned
1379,C003,Mumbai,Clothing,19,36242.83,2024-05-23,completed
1380,C031,Chennai,Food,10,47855.29,2024-01-04,completed
1381,C013,Mumbai,Home,16,45730.62,2024-06-27,returned
1382,C046,Chennai,Books,8,27648.76,2024-03-13,cancelled
1383,C030,Jaipur,Home,12,15490.27,2024-04-02,returned
1384,C032,Ahmedabad,Electronics,16,38105.29,2024-03-22,completed
1385,C024,Pune,Books,2,28169.98,2024-02-26,completed
1386,C002,Hyderabad,Sports,19,28999.23,2024-04-16,completed
1387,C010,Chennai,Food,8,19054.0,2024-03-03,cancelled
1388,C036,Pune,Food,16,48328.76,2024-06-13,cancelled
1389,C030,Delhi,Home,12,8546.36,2024-05-19,cancelled
1390,C012,Jaipur,Home,2,26244.83,2024-01-20,completed
1391,C049,Bengaluru,Books,5,42142.98,2024-02-29,completed
1392,C046,Delhi,Electronics,7,25336.07,2024-04-05,completed
1393,C040,Surat,Books,16,885.02,2024-05-16,returned
1394,C027,Bengaluru,Electronics,17,36137.42,2024-05-17,completed
1395,C002,Jaipur,Home,14,40327.77,2024-02-15,completed
1396,C007,Jaipur,Clothing,8,9677.41,2024-05-14,completed
1397,C023,Hyderabad,Books,3,18715.27,2024-04-13,cancelled
1398,C037,Chennai,Home,8,15068.73,2024-01-21,completed
1399,C006,Kolkata,Books,13,27679.8,2024-01-15,completed
1400,C045,Delhi,Electronics,16,42281.96,2024-06-14,completed
1401,C037,Mumbai,Sports,2,11565.35,2024-06-26,returned
1402,C031,Hyderabad,Electronics,3,34252.99,2024-03-12,returned
1403,C037,Bengaluru,Clothing,11,881.34,2024-02-23,returned
1404,C010,Kolkata,Electronics,10,8206.27,2024-03-02,returned
1405,C025,Jaipur,Food,13,37804.9,2024-02-05,completed
1406,C033,Pune,Electronics,4,21910.7,2024-01-20,completed
1407,C039,Surat,Sports,13,48449.13,2024-03-24,completed
1408,C041,Hyderabad,Books,16,11484.11,2024-05-21,cancelled
1409,C028,Delhi,Home,19,33067.53,2024-01-22,returned
1410,C019,Chennai,Home,3,4193.7,2024-02-09,cancelled
1411,C046,Delhi,Home,13,15902.24,2024-01-28,completed
1412,C001,Hyderabad,Books,12,38091.19,2024-01-27,completed
1413,C006,Delhi,Books,15,27893.55,2024-05-11,cancelled
1414,C007,Bengaluru,Electronics,12,27755.57,2024-06-01,returned
1415,C021,Kolkata,Electronics,10,20749.12,2024-01-22,returned
1416,C016,Surat,Sports,6,34297.27,2024-02-13,completed
1417,C018,Hyderabad,Food,16,7382.15,2024-02-12,cancelled
1418,C018,Kolkata,Food,16,39155.06,2024-04-02,completed
1419,C016,Ahmedabad,Sports,20,9857.86,2024-01-28,completed
1420,C020,Bengaluru,Books,11,42096.51,2024-04-07,completed
1421,C029,Pune,Books,20,6892.61,2024-03-23,returned
1422,C045,Chennai,Books,11,8964.1,2024-04-11,completed
1423,C019,Ahmedabad,Sports,8,16361.72,2024-03-12,cancelled
